provider_name,amount
1 3RD PARK HOSPITAL LIMITED,33600.0
2 A.I.C GITHUMU MISSION HOSPITAL,1062800.0
3 A.I.C KAPSOWAR MISSION HOSPITAL,224000.0
4 AFRICA INUKA HOSPITAL LTD- MILIMANI,1552300.0
5 AFRICA INUKA HOSPITAL LTD-MADEYA,212800.0
6 AFRICA MUSLIM AGENCY HEALTH CENTRE,3549280.0
7 AFYA INTERNATIONAL HOSPITAL,627200.0
8 AIC CURE INTERNATIONAL HOSPITAL,1736000.0
9 AIC KIJABE HOSPITAL,14537960.0
10 AIC LITEIN HOSPITAL,3387600.0
11 AL-AMANNAH HOSPITAL,772800.0
12 AL-BUSHRA MEDICAL CENTRE,145600.0
13 AL-FOWZ NURSING HOME,134400.0
14 ALPHA HILL MEDICAL CENTER LIMITED,2354800.0
15 ANSARI MEDICAL CLINIC &amp; LABORATORY,56000.0
16 ANTALIYA HOSPITAL LIMITED,737840.0
17 APEX HEAL EYE CENTRE LIMITED,100800.0
18 ARAWA HOSPITAL LIMITED,537600.0
19 ASSUMPTION OF MARY ITHANGA CATHOLIC HOSPITAL,1142400.0
20 ASTER HEALTHCARE LIMITED,2210880.0
21 AVENUE HOSPITAL,593600.0
22 AVENUE HOSPITAL THIKA,156800.0
23 AVENUE HOSPITAL- KISUMU,1412960.0
24 BAMA HOSPITAL LLP,526400.0
25 BARIKA MEDICAL CENTRE LIMITED,280000.0
26 BAYLEAF HEALTH CENTRE,1498560.0
27 BELARISU MEDICAL CENTRE,201600.0
28 BENTA AND LEON HEALTHCARE LTD,1184400.0
29 BESTCARE HOSPITAL LIMITED,604800.0
30 BETHESDA HEALTH CARE SERVICES COMPANY LIMITED,2676800.0
31 BEYOND SCOPE HOSPITAL,134400.0
32 BIBLE FAITH CHURCH MEDICAL SERVICES,1419000.0
33 BISHOP U. J. KIOKO CATHOLIC HOSPITAL,3278800.0
34 BLOOM HOSPITAL NAKURU LIMITED,156800.0
35 BLOOM SURGICAL CENTRE LIMITED - KISUMU,33600.0
36 BONDO SUB-COUNTY REFERRAL HOSPITAL,71000.0
37 BOSONGO MEDICAL CENTRE,7145600.0
38 BRISTOL PARK HOSPITAL MACHAKOS,1030400.0
39 BRISTOL PARK HOSPITAL-KITENGELA,134400.0
40 BUKAAN DEEQ NURSING HOME LIMITED,1402800.0
41 BUNGOMA COUNTY REFERRAL HOSPITAL,145600.0
42 BUNGOMA WEST HOSPITAL,89600.0
43 BURNT FOREST SUB-COUNTY HOSPITAL,16000.0
44 BUSHRAA MEDICAL CENTRE,77840.0
